,x,y,label
0,6195,9071,1.0
1,926,390,-1.0
2,2317,3523,1.0
3,1197,7789,1.0
4,525,6788,1.0
5,9865,6876,-1.0
6,9597,8306,-1.0
7,3964,2138,-1.0
8,8601,7072,-1.0
9,3590,6649,1.0
10,5169,6722,1.0
11,7851,4477,-1.0
12,3593,8332,1.0
13,8817,6252,-1.0
14,2078,2355,1.0
15,7982,2475,-1.0
16,925,9510,1.0
17,570,3783,1.0
18,8138,1061,-1.0
19,6180,6422,1.0
20,615,4754,1.0
21,2975,9293,1.0
22,5449,7325,1.0
23,9149,3843,-1.0
24,5299,8506,1.0
25,2161,514,-1.0
26,4303,8193,1.0
27,5953,8515,1.0
28,1141,1226,1.0
29,6176,9006,1.0
30,4879,5070,1.0
31,8832,3145,-1.0
32,4364,6453,1.0
33,2134,7009,1.0
34,3373,7598,1.0
35,3933,3075,-1.0
36,2736,5853,1.0
37,8082,3299,-1.0
38,4039,6568,1.0
39,2049,3519,1.0
40,8504,8291,-1.0
41,3846,6572,1.0
42,6422,1769,-1.0
43,7971,4094,-1.0
44,7748,9404,1.0
45,4481,2321,-1.0
46,8318,7954,-1.0
47,4423,1786,-1.0
48,299,8712,1.0
49,8911,2471,-1.0
50,1192,2571,1.0
51,7428,8250,1.0
52,2057,9554,1.0
53,1257,9172,1.0
54,1973,1539,-1.0
55,3482,4486,1.0
56,4557,2141,-1.0
57,1195,4285,1.0
58,4758,5875,1.0
59,5504,5161,-1.0
60,6642,1118,-1.0
61,1215,6920,1.0
62,5679,1065,-1.0
63,8638,1113,-1.0
64,7562,5377,-1.0
65,7289,3855,-1.0
66,8557,3679,-1.0
67,3061,7651,1.0
68,1710,7570,1.0
69,5983,9287,1.0
70,9697,6755,-1.0
71,8439,7576,-1.0
72,1936,1983,1.0
73,1076,9547,1.0
74,113,3532,1.0
75,5433,3216,-1.0
76,4679,8775,1.0
77,8133,597,-1.0
78,2222,2137,-1.0
79,5279,1631,-1.0
80,4019,2202,-1.0
81,8754,5554,-1.0
82,8148,5537,-1.0
83,7912,6009,-1.0
84,7165,119,-1.0
85,7515,953,-1.0
86,708,7237,1.0
87,7720,1222,-1.0
88,6910,8374,1.0
89,4806,9528,1.0
90,8444,2956,-1.0
91,9801,7367,-1.0
92,6875,6201,-1.0
93,7920,5801,-1.0
94,8015,4745,-1.0
95,3514,4194,1.0
96,7050,9310,1.0
97,8316,5849,-1.0
98,7339,1516,-1.0
99,765,8836,1.0
100,7268,771,-1.0
101,8746,4175,-1.0
102,8122,5823,-1.0
103,690,5910,1.0
104,8580,2293,-1.0
105,8661,6387,-1.0
106,3058,3006,-1.0
107,8190,6088,-1.0
108,8854,4440,-1.0
109,1418,4418,1.0
110,2145,8324,1.0
111,9941,4207,-1.0
112,9263,4777,-1.0
113,4447,8457,1.0
114,627,6019,1.0
115,3458,3615,1.0
116,5535,8837,1.0
117,4041,659,-1.0
118,7356,4683,-1.0
119,8502,5749,-1.0
120,5652,3352,-1.0
121,3436,9224,1.0
122,4109,9245,1.0
123,8147,1267,-1.0
124,7585,1071,-1.0
125,1846,3887,1.0
126,3620,460,-1.0
127,8962,3765,-1.0
128,1020,8350,1.0
129,9383,2034,-1.0
130,8675,2707,-1.0
131,9282,4144,-1.0
132,5107,4798,-1.0
133,6457,1918,-1.0
134,119,5914,1.0
135,5016,5183,1.0
136,4714,7275,1.0
137,4942,9471,1.0
138,6264,4040,-1.0
139,9171,6746,-1.0
140,9356,6264,-1.0
141,4487,5654,1.0
142,7029,4710,-1.0
143,9955,4512,-1.0
144,7488,1268,-1.0
145,1643,7561,1.0
146,3100,5892,1.0
147,7712,6794,-1.0
148,7727,9672,1.0
149,266,6260,1.0
150,8667,6669,-1.0
151,1769,9766,1.0
152,1507,3699,1.0
153,9809,9707,-1.0
154,2689,8831,1.0
155,2138,9008,1.0
156,5616,6319,1.0
157,9040,4317,-1.0
158,4549,5975,1.0
159,6586,3906,-1.0
160,5140,6534,1.0
161,4562,5394,1.0
162,4678,9483,1.0
163,1156,96,-1.0
164,4952,1107,-1.0
165,5716,7094,1.0
166,4598,7929,1.0
167,8648,6628,-1.0
168,1745,5245,1.0
169,8120,2458,-1.0
170,2766,8385,1.0
171,8950,4902,-1.0
172,4539,8774,1.0
173,566,4479,1.0
174,6702,6967,1.0
175,4297,4608,1.0
176,520,8620,1.0
177,6261,8904,1.0
178,8546,7482,-1.0
179,477,3361,1.0
180,844,7864,1.0
181,5535,1168,-1.0
182,143,1109,1.0
183,8308,9292,1.0
184,4457,4271,-1.0
185,9206,9750,1.0
186,3451,4196,1.0
187,364,846,1.0
188,171,1111,1.0
189,9826,2645,-1.0
190,4549,6149,1.0
191,1182,9561,1.0
192,1103,6076,1.0
193,6811,2422,-1.0
194,9289,588,-1.0
195,657,4334,1.0
196,5004,5429,1.0
197,7560,3531,-1.0
198,4579,726,-1.0
199,8700,9234,1.0
200,3437,7932,1.0
201,7684,3006,-1.0
202,1458,9341,1.0
203,6230,725,-1.0
204,1947,1161,-1.0
205,641,2994,1.0
206,475,6829,1.0
207,7886,3364,-1.0
208,3747,7206,1.0
209,348,9535,1.0
210,9658,1101,-1.0
211,5309,3522,-1.0
212,7677,501,-1.0
213,2591,4296,1.0
214,5654,1221,-1.0
215,8101,2779,-1.0
216,7120,4045,-1.0
217,9125,6922,-1.0
218,3889,651,-1.0
219,4001,7014,1.0
220,5866,3053,-1.0
221,1038,6420,1.0
222,7756,3393,-1.0
223,3285,1518,-1.0
224,3824,1349,-1.0
225,8936,3625,-1.0
226,3566,4369,1.0
227,8236,6493,-1.0
228,3969,4546,1.0
229,7136,4116,-1.0
230,903,8946,1.0
231,326,7568,1.0
232,4335,2043,-1.0
233,2043,5841,1.0
234,6043,689,-1.0
235,5818,448,-1.0
236,7480,4231,-1.0
237,1802,6226,1.0
238,2555,858,-1.0
239,8806,7741,-1.0
240,1905,2736,1.0
241,9219,1260,-1.0
242,7019,5201,-1.0
243,124,5278,1.0
244,1365,4154,1.0
245,1093,4501,1.0
246,4704,1460,-1.0
247,1268,6785,1.0
248,2064,7030,1.0
249,1938,3021,1.0
250,9187,5209,-1.0
251,1055,1436,1.0
252,745,75,-1.0
253,2262,5949,1.0
254,5855,8178,1.0
255,7367,1450,-1.0
256,5325,8643,1.0
257,8382,7492,-1.0
258,4868,8551,1.0
259,9916,3832,-1.0
260,2557,113,-1.0
261,2554,7353,1.0
262,3263,4663,1.0
263,5281,6934,1.0
264,3714,1565,-1.0
265,3059,3191,1.0
266,9740,7469,-1.0
267,4375,7874,1.0
268,7253,6465,-1.0
269,9458,4464,-1.0
270,7109,4591,-1.0
271,2070,3855,1.0
272,4078,1832,-1.0
273,8370,2491,-1.0
